---------------------------------------------
function:main
---------------------------------------------
6:exam_score,
7:exam_score,
12:exam_score,total_score,
14:exam_score,total_score,
17:exam_score,total_score,level,
18:exam_score,total_score,level,
20:exam_score,total_score,level,
21:exam_score,total_score,level,
23:exam_score,total_score,level,
24:exam_score,total_score,level,
26:exam_score,total_score,level,
27:exam_score,total_score,level,
29:exam_score,total_score,level,
30:exam_score,total_score,level,
32:exam_score,total_score,level,
33:exam_score,total_score,level,
36:exam_score,total_score,level,
